1,0,0,"0","Store Department1","Store Department1",0,0,0,0,0,1,"F",0,0,0,0,0,0,0,0,1,"2011-04-18 19:30:20:899000","0","0"
1,2001,0,"1","Deposit               ","Deposit                 ",1,0,0,0,0,2,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:241000","0","0"
1,2091,2001,"3","Deposit minus         ","Deposit minus        ",1,0,0,0,0,3,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:341000","0","0"
1,2092,2001,"2","Deposit plus          ","Deposit plus         ",1,0,0,0,0,3,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:431000","0","0"
1,2991,2091,"3","Deposit minus         ","Deposit minus        ",1,0,0,0,0,4,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:602000","0","0"
1,2992,2092,"2","Deposit plus          ","Deposit plus         ",1,0,0,0,0,4,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:692000","0","0"
1,1010,0,"0","GENERI VARI 1         ","GENERI VARI 1         ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1013,0,"0","GENERI VARI 2         ","GENERI VARI 2         ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1021,0,"0","CARNI                 ","CARNI                 ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1022,0,"0","GASTRONOMIA ASSISTITA ","GASTRONOMIA ASSISTITA ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1023,0,"0","GASTRONOMIA PRODUZIONE","GASTRONOMIA PRODUZIONE",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1024,0,"0","LIBERO SERVIZIO       ","LIBERO SERVIZIO       ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1025,0,"0","SURGELATI             ","SURGELATI             ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1026,0,"0","ORTOFRUTTA            ","ORTOFRUTTA            ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1027,0,"0","PESCE                 ","PESCE                 ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1028,0,"0","PANE/PASTICCERIA      ","PANE/PASTICCERIA      ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1030,0,"0","PERSONA               ","PERSONA               ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1033,0,"0","CASA                  ","CASA                  ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1045,0,"0","CONFEZIONAMENTO       ","CONFEZIONAMENTO       ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1050,0,"0","FESTE                 ","FESTE                 ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1070,0,"0","FARMACIA              ","FARMACIA              ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1,1010,"0","BISCOTTI              ","BISCOTTI              ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,3,1010,"0","MERENDINE             ","MERENDINE             ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,5,1010,"0","PASTICCERIA IND.      ","PASTICCERIA INDUST.   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,7,1010,"0","CARAMELLE/PROD.       ","CARAMELLE/PROD. BASE  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,9,1010,"0","PRODOTTI BASE C       ","PRODOTTI BASE CIOCCOL ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,11,1010,"0","CREME SPALMABIL       ","CREME SPALMABILI      ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,15,1010,"0","SNACK SALATI          ","SNACK SALATI          ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,17,1010,"0","ZUCCHERO E DOLCIF.    ","ZUCCHERO E DOLCIF.    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,19,1010,"0","MIELE                 ","MIELE                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,21,1010,"0","PREPARATI PER DOLCI   ","PREPARATI PER DOLCI   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,23,1010,"0","ALIMENTI INFANZIA     ","ALIMENTI INFANZIA     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,25,1010,"0","SALUTISTICI           ","SALUTISTICI           ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,26,1010,"0","ALIMENTI SALUTISTICI  ","ALIMENTI SALUTISTICI  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,27,1010,"0","CAFFE'                ","CAFFE'                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,29,1010,"0","INFUSI                ","INFUSI                ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,30,1010,"0","PASTA DI SEMOLA       ","PASTA DI SEMOLA       ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,32,1010,"0","PASTA ALL'UOVO        ","PASTA ALL'UOVO        ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,33,1010,"0","SPECIALITA' ESTERE    ","SPECIALITA' ESTERE    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,35,1010,"0","OLIO DI OLIVA         ","OLIO DI OLIVA         ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,1035,0,"0","HOBBY TEMPO LIBERO    ","HOBBY TEMPO LIBERO    ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1037,0,"0","TECNO LEGGERO         ","MULTIMEDIA            ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1038,0,"0","TECNO PESANTE         ","HI FI                 ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1039,0,"0","CARTA FEDELTA'        ","CARTA FEDELTA         ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,1040,0,"0","SERVIZI POST-VENDITA  ","SERVIZI POST-VENDITA  ",1,0,0,0,0,1,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,45,1010,"0","CONS. DI VERD.E LEGU  ","CONS. DI VERD.E LEG.A ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,46,1010,"0","FETTE BISCOTTATE      ","FETTE BISCOTTATE      ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,47,1010,"0","SOTTOLI/SOTTACETI     ","SOTTOLI/SOTTACETI (CO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,49,1010,"0","CONSERVE DI FRUTTA    ","CONSERVE DI FRUTTA    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,51,1010,"0","CONSERVE DI CARNE     ","CONSERVE DI CARNE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,52,1010,"0","RICORRENZE NATALE     ","RICORRENZE NATALE     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,53,1010,"0","CONSERVE DI PESCE     ","CONSERVE DI PESCE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,54,1010,"0","RICORRENZE PASQUA     ","RICORRENZE PASQUA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,57,1010,"0","SALSE                 ","SALSE                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,59,1010,"0","CONDIMENTI PRONTI     ","CONDIMENTI PRONTI     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,61,1010,"0","FARINA                ","FARINA                ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,63,1010,"0","RISO                  ","RISO                  ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,66,1010,"0","INSAPORITORI          ","INSAPORITORI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,67,1010,"0","ALIMENTI PREPARATI    ","ALIMENTI PREPARATI    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,69,1010,"0","SOSTITUTIVI DEL PANE  ","SOSTITUTIVI DEL PANE  ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,131,1010,"0","ALIMENTI PER CANI     ","ALIMENTI PER CANI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,133,1010,"0","ALIMENTI PER GATTI    ","ALIMENTI PER GATTI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,135,1010,"0","ACCESSORI CANE        ","ACCESSORI CANE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,137,1010,"0","ALIM. ALTRI ANIMALI   ","ALIM. ALTRI ANIMALI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,139,1010,"0","ACCESSORI GATTO       ","ACCESSORI GATTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,141,1010,"0","ALIM.ACC.ALTRI ANIM.  ","ALIM.ACC.ALTRI ANIM.  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,525,1010,"0","ACCESSORI ANIMA       ","ACCESSORI ANIMALI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,36,1010,"0","PREPARATI PRIMA COLAZ ","PREPARATI PRIMA COLAZ ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,37,1010,"0","OLIO DI SEMI          ","OLIO DI SEMI          ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,38,1010,"0","CEREALI PRIMA COLAZ   ","CEREALI PRIMA COLAZ   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,39,1010,"0","ACETI/ALTRI CONDIMENT ","ACETI/ALTRI CONDIMENT ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,43,1010,"0","CONSERVE POMODORO     ","CONSERVE POMODORO     ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,81,1013,"0","SPUMANTI              ","SPUMANTI              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,83,1013,"0","APERITIVI             ","APERITIVI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,85,1013,"0","LIQUORI/DISTILL       ","LIQUORI/DISTILLATI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,88,1013,"0","CONF. REGALO BEVANDE  ","CONF. REGALO BEVANDE  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,91,1013,"0","DETERG. STOVIGL       ","DETERG. STOVIGLIE     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,93,1013,"0","DETERGENTI SUPE       ","DETERGENTI SUPERFICI  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,94,1013,"0","VINI DA TAVOLA        ","VINI DA TAVOLA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,96,1013,"0","VINI TIPICI           ","VINI TIPICI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,108,1013,"0","DETERGENZA TESSUTI    ","DETERGENZA TESSUTI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,109,1013,"0","IGIENE ORALE          ","IGIENE ORALE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,110,1013,"0","CURA TESSUTI          ","CURA TESSUTI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,113,1013,"0","PROD. PER CAPEL       ","PROD. PER CAPELLI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,116,1013,"0","DEODORANTI AMBIENTI   ","DEODORANTI AMBIENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,117,1013,"0","PROFUMERIA / CO       ","PROFUMERIA / COSMESI/ ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,118,1013,"0","INSETTICIDI/REPULSIVI ","INSETTICIDI/REPULSIVI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,119,1013,"0","PRODOTTI BAGNO        ","PRODOTTI BAGNO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,121,1013,"0","PROD. SANITARI        ","PROD. SANITARI PARAME ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,122,1013,"0","TOVAGLIE E TOVAGLIOLI ","TOVAGLIE E TOVAGLIOLI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,123,1013,"0","CARTA IGIENICA        ","CARTA IGIENICA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,125,1013,"0","INTIMI / ASSORB       ","INTIMI / ASSORBENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,126,1013,"0","ASCIUGATUTTO          ","ASCIUGATUTTO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,127,1013,"0","PROD.PRIMA INFA       ","PROD.PRIMA INFANZ.    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,71,1013,"0","ACQUE                 ","ACQUE                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,73,1013,"0","BIBITE                ","BIBITE                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,75,1013,"0","SUCCHI FRUTTA         ","SUCCHI FRUTTA         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,77,1013,"0","BIRRE                 ","BIRRE                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,80,1013,"0","BEVANDE LEG. ALCOOL.  ","BEVANDE LEG. ALCOOL.  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,389,1013,"0","ALTA PROFUMERIA       ","ALTA PROFUMERIA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,391,1013,"0","COSMETICI A BAN       ","COSMETICI A BANCO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,479,1013,"0","USA E GETTA TAV       ","USA E GETTA TAVOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,494,1013,"0","AVVOLGENTI CUCI       ","AVVOLGENTI CUCINA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,308,1021,"0","BOVINO                ","BOVINO                ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,310,1021,"0","SUINO                 ","SUINO                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,312,1021,"0","OVINO                 ","OVINO                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,314,1021,"0","EQUINO                ","EQUINO                ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,316,1021,"0","ALTRE CARNI ROSSE     ","ALTRE CARNI ROSSE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,318,1021,"0","ELABORATI CARNI ROSSE ","ELABORATI CARNI ROSSE ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,320,1021,"0","ELAB.CAR.ROSS.LAV.EST.","ELAB.CAR.ROSS.LAV.EST.",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,322,1021,"0","POLLAME               ","POLLAME               ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,324,1021,"0","TACCHINO              ","TACCHINO              ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,326,1021,"0","CONIGLIO              ","CONIGLIO              ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,328,1021,"0","ALTRO AVICUNICOLO     ","ALTRO AVICUNICOLO     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,330,1021,"0","ELABORATI AVICUNICOLO ","ELABORATI AVICUNICOLO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,332,1021,"0","ELAB.AVICUN.LAV.INTERN","ELAB.AVICUN.LAV.INTERN",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,905,1021,"0","MAT.CONF CARNI ROSSE  ","MAT.CONF CARNI ROSSE  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,906,1021,"0","MAT.CONF CARNI BIANCHE","MAT.CONF CARNI BIANCHE",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,206,1022,"0","FORMAGG.FRES.SERV.ASS.","FORMAGG.FRES.SERV.ASS.",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,207,1024,"0","SALUMI PRECOTTI       ","SALUMI PRECOTTI       ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-01 06:00:00:000000","1","0"
1,208,1022,"0","FORMAGG.FRES.TAKE AWAY","FORMAGG.FRES.TAKE AWAY",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","0"
1,130,1013,"0","SOLARI                ","SOLARI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
