1,0,0,"0","Store Department1","Store Department1",0,0,0,0,0,1,"F",0,0,0,0,0,0,0,0,1,"2011-04-18 19:30:20:899000","0","0"
1,339,1030,"0","INTIMO GIORNO 3       ","INTIMO GIORNO 3-12 BA ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,341,1030,"0","INTIMO NOTTE 3-       ","INTIMO NOTTE 3-12 BAM ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,343,1030,"0","CALZETTERIA 3-1       ","CALZETTERIA 3-12 BAMB ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,353,1030,"0","ACCESS. ABB.TO        ","ACCESS. ABB.TO 3-12 B ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,355,1030,"0","GREMBIULI BAMBI       ","GREMBIULI BAMBINI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,357,1030,"0","INTIMO NEONATO        ","INTIMO NEONATO 0-24 M ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,359,1030,"0","CALZETTERIA 0-2       ","CALZETTERIA 0-24 MESI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,363,1030,"0","PICC. PUERICULT       ","PICC. PUERICULTURA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,365,1030,"0","GRANDE PUERICUL       ","GRANDE PUERICULTURA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,367,1030,"0","TUTE/ABB.TO SPO       ","TUTE/ABB.TO SPORT     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,369,1030,"0","ABB.TO SCI            ","ABB.TO SCI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,373,1030,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE BI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,375,1030,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE DO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,311,1030,"0","CAMICIE DONNA         ","CAMICIE DONNA         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,313,1030,"0","ABITI/COORDINATI DONNA","ABITI/COORDINATI DONNA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,315,1030,"0","PANTALONI DONNA       ","PANTALONI DONNA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,317,1030,"0","CAPI SPALLA DONNA     ","CAPI SPALLA DONNA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,319,1030,"0","ACCESS. ABBIGL. DONNA ","ACCESS. ABBIGL. DONNA ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,387,1030,"0","PELLETTERIA E O       ","PELLETTERIA E OMBRELL ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,393,1030,"0","GIOIELLERIA           ","GIOIELLERIA           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,395,1030,"0","PANTOFOLE BIMBO       ","PANTOFOLE BIMBO/A     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,397,1030,"0","PANTOFOLE DONNA       ","PANTOFOLE DONNA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,399,1030,"0","PANTOFOLE UOMO        ","PANTOFOLE UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,401,1030,"0","CALZATURE BIMBO       ","CALZATURE BIMBO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,403,1030,"0","CALZATURE DONNA       ","CALZATURE DONNA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,405,1030,"0","CALZATURE UOMO        ","CALZATURE UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,407,1030,"0","CIABATTE MARE E       ","CIABATTE MARE E ZOCCO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,409,1030,"0","ACCESSORI CALZA       ","ACCESSORI CALZATURE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,424,1030,"0","INTIMO NOTTE NEONATO  ","INTIMO NOTTE NEONATO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,432,1030,"0","ABB.TO ESTERNO NEONATO","ABB.TO ESTERNO NEONATO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,434,1030,"0","ABB.TO ESTERNO NEONATA","ABB.TO ESTERNO NEONATA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,436,1030,"0","ABB.TO ESTERNO BIMBO  ","ABB.TO ESTERNO BIMBO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,438,1030,"0","ABB.TO ESTERNO BIMBA  ","ABB.TO ESTERNO BIMBA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,452,1030,"0","CALZE SPORTIVE        ","CALZE SPORTIVE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,603,1030,"0","OROLOGI               ","OROLOGI               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,913,1030,"0","MAT.CONF PERSONA      ","MAT.CONF PERSONA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,411,1033,"0","BAGNO TESSILE         ","BAGNO TESSILE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,413,1033,"0","CUCINA TESSILE        ","CUCINA TESSILE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,415,1033,"0","TAVOLA TESSILE        ","TAVOLA TESSILE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,417,1033,"0","LENZUOLA              ","LENZUOLA              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,377,1030,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE UO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,379,1030,"0","MARE BIMBI            ","MARE BIMBI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,381,1030,"0","MARE DONNA            ","MARE DONNA            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,383,1030,"0","MARE UOMO             ","MARE UOMO             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,385,1030,"0","ACCESSORI MARE        ","ACCESSORI MARE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,473,1033,"0","COMPLEMENTI TAV       ","COMPLEMENTI TAVOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,475,1033,"0","POSATERIA             ","POSATERIA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,477,1033,"0","TAZZE E COMPLEM       ","TAZZE E COMPLEMENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,481,1033,"0","COTTURA SERIE         ","COTTURA SERIE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,483,1033,"0","COTTURA VARIE         ","COTTURA VARIE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,485,1033,"0","COTTURA A FORNO       ","COTTURA A FORNO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,487,1033,"0","PREPARAZIONE CI       ","PREPARAZIONE CIBI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,489,1033,"0","ACCESSORI CUCIN       ","ACCESSORI CUCINA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,491,1033,"0","ACCESSORI ENOTECA     ","ACCESSORI ENOTECA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,493,1033,"0","CONSERVAZIONE CUCINA  ","CONSERVAZIONE CUCINA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,496,1013,"0","ACCESSORI PULIZIA CAS ","ACCESSORI PULIZIA CAS ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-01 06:00:00:000000","0","0"
1,497,1033,"0","BAGNO CASA ARRE       ","BAGNO CASA ARREDO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,499,1033,"0","MOBILI                ","MOBILI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,501,1033,"0","TAPPETI CASA AR       ","TAPPETI CASA ARREDO   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,502,1033,"0","CANDELE ED ESSENZE    ","CANDELE ED ESSENZE    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,505,1033,"0","ILLUMINAZIONE         ","ILLUMINAZIONE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,534,1033,"0","RETI E MATERASSI      ","RETI E MATERASSI      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,538,1033,"0","COMPLEMENTI D'INTERNO ","COMPLEMENTI D'INTERNO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,545,1033,"0","ADDOBBO NATALIZ       ","ADDOBBO NATALIZIO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,546,1033,"0","PULIZIA SERVIZIO      ","PULIZIA SERVIZIO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,547,1035,"0","CONTENITORI SCU       ","CONTENITORI SCUOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,548,1033,"0","STENDERE              ","STENDERE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,419,1033,"0","COPERTE PLAID T       ","COPERTE PLAID TRAP. P ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,421,1033,"0","ACCESSORI LETTO       ","ACCESSORI LETTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,423,1033,"0","ACCESSORI TESSI       ","ACCESSORI TESSILE CAS ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,469,1033,"0","PIATTI                ","PIATTI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,471,1033,"0","BICCHIERI             ","BICCHIERI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,555,1035,"0","SCRITTURA             ","SCRITTURA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,557,1035,"0","CARTA PER UFFIC       ","CARTA PER UFFICIO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,559,1035,"0","ACCESSORI PER U       ","ACCESSORI PER UFFICIO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,561,1035,"0","CONTENITORI DI        ","CONTENITORI DI IMMAGI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,666,1035,"0","BELLE ARTI            ","BELLE ARTI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,425,1035,"0","FERRAMENTA            ","FERRAMENTA            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,427,1035,"0","UTENSILERIA MAN       ","UTENSILERIA MANUALE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,428,1035,"0","SICUREZZA             ","SICUREZZA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,429,1035,"0","ATTREZZI ELETTR       ","ATTREZZI ELETTRICI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,431,1035,"0","ELETTRICITA'          ","ELETTRICITA'          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,433,1035,"0","LAMPADE               ","LAMPADE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,435,1035,"0","PILE                  ","PILE                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,437,1035,"0","MANUTENZIONE          ","MANUTENZIONE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,439,1035,"0","DECORAZIONE           ","DECORAZIONE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,441,1035,"0","RIPARAZIONE/RIC       ","RIPARAZIONE/RICAMBI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,444,1035,"0","CAMINETTO/RISCALDAMENT","CAMINETTO/RISCALDAMENT",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,445,1035,"0","PRODOTTI PER MA       ","PRODOTTI PER MANUT.NE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,447,1035,"0","RICAMBI/ATTREZZ       ","RICAMBI/ATTREZZI AUTO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,449,1035,"0","ACCESSORI AUTO        ","ACCESSORI AUTO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,451,1035,"0","PULIZIA AUTO          ","PULIZIA AUTO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,453,1035,"0","SICUREZZA AUTO        ","SICUREZZA AUTO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,455,1035,"0","ACCESSORI ESTER       ","ACCESSORI ESTERNI AUT ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,549,1035,"0","CARTA                 ","CARTA                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,550,1033,"0","STIRARE               ","STIRARE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,551,1035,"0","CARTA RICORRENZ       ","CARTA RICORRENZE      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,552,1033,"0","RIPORRE               ","RIPORRE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,553,1035,"0","MATERIALI PER D       ","MATERIALI PER DISEGNO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,507,1035,"0","CAMPING               ","CAMPING               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,509,1035,"0","PIC NIC               ","PIC NIC               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,511,1035,"0","GIARD./TERRAZZO       ","GIARD./TERRAZZO TEMPO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,515,1035,"0","ATTREZ. PALESTR       ","ATTREZ. PALESTRA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,517,1035,"0","ATTREZZ. ALTRI        ","ATTREZZ. ALTRI SPORT  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,518,1035,"0","ARTICOLI WELLNESS     ","ARTICOLI WELLNESS     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,519,1035,"0","CACCIA E PESCA        ","CACCIA E PESCA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,523,1035,"0","VIAGGIO               ","VIAGGIO               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,527,1035,"0","INFANZIA E PRESCOLARE ","INFANZIA E PRESCOLARE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,529,1035,"0","PELOUCHE              ","PELOUCHE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,531,1035,"0","COSTRUZIONI           ","COSTRUZIONI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,533,1035,"0","GIOCHI DI GRUPP       ","GIOCHI DI GRUPPO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,535,1035,"0","BAMBINA GIOCATT       ","BAMBINA GIOCATTOLO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,537,1035,"0","BAMBINO GIOCATT       ","BAMBINO GIOCATTOLO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,539,1035,"0","LOCOMOZIONE GIO       ","LOCOMOZIONE GIOCATTOL ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,541,1035,"0","MARE/SPIAGGIA G       ","MARE/SPIAGGIA GIOCATT ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,568,1035,"0","RIPONIMENTO / SCALE   ","RIPONIMENTO / SCALE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,574,1035,"0","PRODOTTI EST./INV.    ","PRODOTTI EST./INV.    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,596,1035,"0","GONFIABILI E NAUTICA  ","GONFIABILI E NAUTICA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,600,1035,"0","BICICLETTE            ","BICICLETTE            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,602,1035,"0","ACCESSORI CICLI       ","ACCESSORI CICLI       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,608,1035,"0","MOTO                  ","MOTO                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
