1,0,0,"0","Store Department1","Store Department1",0,0,0,0,0,1,"F",0,0,0,0,0,0,0,0,1,"2011-04-18 19:30:20:899000","0","0"
1,459,1035,"0","ATTREZZI MOTORE       ","ATTREZZI MOTORE       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,461,1035,"0","UTENSILI GIARDI       ","UTENSILI GIARDINAGGIO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,463,1035,"0","PRODOTTI CHIMIC       ","PRODOTTI CHIMICI/NUTR ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,465,1035,"0","CONTENITORI GIA       ","CONTENITORI GIARDINAG ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,467,1035,"0","IRRIGAZIONE           ","IRRIGAZIONE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,667,1035,"0","GADGET                ","GADGET                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,953,1035,"0","TESTI SCOLASTICI      ","TESTI SCOLASTICI      ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,543,1037,"0","GIOCHI CONSOLLE       ","GIOCHI CONSOLLE       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,563,1037,"0","LETTURA               ","LETTURA               ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,565,1035,"0","ASCOLTO               ","ASCOLTO               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,567,1035,"0","VISIONE               ","VISIONE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,569,1037,"0","COMPUTER              ","COMPUTER              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,571,1037,"0","SOFTWARE              ","SOFTWARE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,573,1037,"0","STAMPANTI             ","STAMPANTI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,575,1037,"0","PERIFERICHE           ","PERIFERICHE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,577,1037,"0","ACCESSORI INFOR       ","ACCESSORI INFORMATICI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,599,1037,"0","FOTO                  ","FOTO                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,601,1037,"0","OTTICA                ","OTTICA                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,710,1037,"0","TELEFONI CELLULARI    ","TELEFONI CELLULARI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,712,1037,"0","TELEFONI ABITAZIONE   ","TELEFONI ABITAZIONE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,714,1037,"0","ACCESSORI             ","ACCESSORI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,736,1037,"0","SVILUPPO FOTO         ","SVILUPPO FOTO         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,738,1037,"0","SERVIZI TELEFONICI    ","SERVIZI TELEFONICI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,740,1037,"0","SERVIZI TV            ","SERVIZI TV            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,581,1038,"0","HIFI SUONO            ","HIFI SUONO            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,583,1038,"0","PICCOLO SUONO         ","PICCOLO SUONO         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,585,1038,"0","SUONO AUTO            ","SUONO AUTO            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,622,1035,"0","PIANTE DA ESTERNO     ","PIANTE DA ESTERNO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,624,1035,"0","PIANTE DA INTERNO     ","PIANTE DA INTERNO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,626,1035,"0","SEMI E BULBI          ","SEMI E BULBI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,628,1035,"0","FIORI RECISI          ","FIORI RECISI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,656,1035,"0","CARNEVALE/CAPODANNO   ","CARNEVALE CAPODANNO   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,607,1038,"0","COTTURA PED           ","COTTURA PED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,609,1038,"0","CUCINA PED            ","CUCINA PED            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,611,1038,"0","PULIZIA PED           ","PULIZIA PED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,613,1038,"0","CURA D. PERSONA       ","CURA D. PERSONA PED   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,615,1038,"0","SARTORIA PED          ","SARTORIA PED          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,617,1038,"0","CONDIZIONAMENTO       ","CONDIZIONAMENTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,619,1038,"0","LAVAGGIO              ","LAVAGGIO              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,621,1038,"0","CONSERVAZIONE G       ","CONSERVAZIONE GED     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,623,1038,"0","COTTURA GED           ","COTTURA GED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,625,1038,"0","INCASSO GED           ","INCASSO GED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,702,1038,"0","PERIFERICHE TV        ","PERIFERICHE TV        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,997,1039,"0","COLLEZIONAMENTO BOLLIN","COLLEZIONAMENTO BOLLIN",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,998,1039,"0","COLLEZIONAMENTO       ","COLLEZIONAMENTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,742,1040,"0","VENDITA BIGLIETTI     ","VENDITA BIGLIETTI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,744,1040,"0","CONSEGNE A DOMICILIO  ","CONSEGNE A DOMICILIO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,746,1040,"0","ESTENSIONE GARANZIA   ","ESTENSIONE GARANZIA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,895,1040,"0","POSTVENDITA           ","POSTVENDITA           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,750,1045,"0","PRECONFEZIONAMENTO    ","PRECONFEZIONAMENTO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,751,1045,"0","MATERIALI IMBALLO     ","MATERIALI IMBALLO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,752,1045,"0","VUOTI BEVANDE         ","VUOTI BEVANDE         ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,753,1045,"0","MATERIALI VARI        ","MATERIALI VARI        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,754,1045,"0","CONTENITORI SPESA     ","CONTENITORI SPESA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,587,1038,"0","STRUMENTI MUSIC       ","STRUMENTI MUSICALI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,589,1038,"0","ACCESSORI SUONO       ","ACCESSORI SUONO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,591,1038,"0","TV                    ","TV                    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,595,1038,"0","VIDEOCAMERE           ","VIDEOCAMERE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,597,1038,"0","ACCESSORI TV/VI       ","ACCESSORI TV/VIDEO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,888,1045,"0","NON DEFINITO          ","NON DEFINITO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,990,1045,"0","COUPON                ","COUPON                ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,994,1045,"0","BUONI SCONTO          ","BUONI SCONTO          ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,996,1045,"0","BUONI SOLIDARIETA     ","BUONI SOLIDARIETA     ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,760,1070,"0","OTC/SOP","OTC/SOP",3,0,0,0,0,2,"F",0,0,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,761,1070,"0","OMEOPATICI","OMEOPATICI",3,0,0,0,0,2,"F",0,0,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,762,1070,"0","INFANZIA              ","INFANZIA              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,763,1070,"0","VETERINARI","VETERINARI",3,0,0,0,0,2,"F",0,0,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,764,1070,"0","INT.ALIMENTARI        ","INT.ALIMENTARI        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,765,1070,"0","FITOTERAPIA           ","FITOTERAPIA           ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,766,1070,"0","GALENICI              ","GALENICI              ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,767,1070,"0","CERT.SPECIALI         ","CERT.SPECIALI         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,768,1070,"0","DIANG/ACC.SANITARI    ","DIANG/ACC.SANITARI    ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,769,1070,"0","OTTICA                ","OTTICA                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,770,1070,"0","PROD.ANTIDEC/SANITARI ","PROD.ANTIDEC/SANITARI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,771,1070,"0","DERMO COSMETICA       ","DERMO COSMETICA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,772,1070,"0","IGIENE PERSONALE      ","IGIENE PERSONALE      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,773,1070,"0","IGIENE ORALE          ","IGIENE ORALE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,774,1070,"0","PRODOTTI PER CAPELLI  ","PRODOTTI PER CAPELLI  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,775,1070,"0","ALIMENTI INFANZIA     ","ALIMENTI INFANZIA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,780,1070,"0","TEST AUTODIAGN.SALUTE ","TEST AUTODIAGN.SALUTE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,781,1070,"0","TEST AUTODIAGN.BENESS ","TEST AUTODIAGN.BENESS ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,755,1045,"0","VUOTI SETTORI DIVERSI ","VUOTI SETTORI DIVERSI ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,799,1045,"0","SERVIZI               ","SERVIZI               ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,801,1045,"0","BOLLETTE              ","BOLLETTE              ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,803,1045,"0","CARTE SOLIDARIETA     ","CARTE SOLIDARIETA     ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,805,1045,"0","CARTE PREPAGATE       ","CARTE PREPAGATE       ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-09-30 00:00:00:000000","0","0"
1,782,1070,"0","PRENOTAZIONI          ","PRENOTAZIONI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,783,1070,"0","CONVENZIONI           ","CONVENZIONI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,784,1070,"0","NOLEGGIO              ","NOLEGGIO              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,785,1070,"0","PROD.CONSUM./MAT.PRIME","PROD.CONSUM./MAT.PRIME",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,917,1070,"0","MAT.CONF.FARMACEUTICO ","MAT.CONF.FARMACEUTICO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","0","0"
1,221,1022,"0","SALUMI AFFET.TAKE AWAY","SALUMI AFFET.TAKE AWAY",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,345,1027,"0","CONSERVATO ","CONSERVATO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,349,1027,"0","DECONGELATO/CONGELATO ","DECONGELATO/CONGELATO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,350,1027,"0","CONFEZIONATO DA FORN. ","CONFEZIONATO DA FORN. ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,351,1027,"0","CONFEZIONATO DA PDV ","CONFEZIONATO DA PDV ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,457,1035,"0","MANUTENZIONE MOTO ","MANUTENZIONE MOTO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,460,1035,"0","ACCESSORI GIARDINAGGIO","ACCESSORI GIARDINAGGIO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,462,1035,"0","PNEUMATICI ","PNEUMATICI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,598,1035,"0","MARE ","MARE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,630,1035,"0","LETTURA ADULTI ","LETTURA ADULTI ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,631,1035,"0","LETTURA BAMBINO ","LETTURA BAMBINO ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,632,1035,"0","MANUALISTICA ","LETTURA MANUALISTICA ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,633,1035,"0","DIDATTICA ","DIDATTICA ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,634,1035,"0","TASCABILE ","TASCABILE ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,635,1035,"0","LETTURA PROMOZIONALE ","LETTURA PROMOZIONALE ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,636,1035,"0","LETTURA WEB ","LETTURA WEB ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,716,1037,"0","TELEFONIA PERIFERICHE ","TELEFONIA PERIFERICHE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,778,1070,"0","CAMPIONI GRATUITI ","CAMPIONI GRATUITI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,779,1070,"0","PARAFARMACO USO VETER.","PARAFARMACO USO VETER.",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-12-28 07:00:00:000000","0","0"
1,786,1070,"0","FASCIA ","FASCIA ",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-12-28 07:00:00:000000","0","0"
1,806,1037,"0","PARCHEGGI ","PARCHEGGI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,897,1037,"0","CARD VIRTUALI ","CARD VIRTUALI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","0"
1,894,1040,"0","RIPARAZIONI POST ACQUISTO","RIPARAZIONI POST ACQUISTO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-11 07:00:00:000000","0","0"
1,787,1070,"0","VETERINARI CON RICETTA","VETERINARI CON RICETTA",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2012-04-02 00:00:00:000000","0","0"
1,896,1040,"0","SPESE PRATICHE POST ACQUISTO","SPESE PRATICHE POST ACQUISTO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-11 07:00:00:000000","0","0"
1,995,1039,"0","COLL.MANUALE ART.IN VENDITA","COLL.MANUALE ART.IN VENDITA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-04-06 00:00:00:000000","0","0"
1,788,1070,"0","FARMACO SENZA PRESCRIZIONE","FARMACO SENZA PRESCRIZIONE",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2012-04-30 00:00:00:000000","0","0"
1,914,1024,"0","MAT. CONF. LS","MAT. CONF. LS",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
1,915,1010,"0","MAT. CONF. GROCERY","MAT. CONF. GROCERY",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
1,916,1013,"0","MAT. CONF. CHIMICA","MAT. CONF. CHIMICA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
1,758,1035,"0","CARBURANTI","CARBURANTI",4,0,0,0,0,2,"F",0,0,0,0,0,0,0,0,1,"2013-12-11 00:00:00:000000","0","0"
1,851,1035,"0","EDICOLA","EDICOLA",4,0,0,0,0,2,"F",0,0,0,0,0,0,0,0,1,"2013-12-11 00:00:00:000000","0","0"
1,748,1040,"0","INSTALLAZIONE","INSTALLAZIONE",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
1,749,1040,"0","RITIRO MERCE RAEE","RITIRO MERCE RAEE",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
1,800,1070,"0","PRODOTTI HOME CARE","PRODOTTI HOME CARE",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2013-12-11 00:00:00:000000","0","0"
