1,1035,0,"0","PESCE","PESCE",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1040,0,"0","ORTOFRUTTA","ORTOFRUTTA",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1045,0,"0","CONFEZIONAMENTO","CONFEZIONAMENTO",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1050,0,"0","CATALOGO OMAGGI","CATALOGO OMAGGI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1055,0,"0","FESTE","FESTE",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1060,0,"0","EXTRA ALIMENTARI","EXTRA ALIMENTARI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,0,0,"0","Store Department1","Store Department1",0,0,0,0,0,1,"F",0,0,0,0,0,0,0,0,1,"2011-04-18 19:30:20:899000","0","1"
1,2001,0,"1","Deposit","Deposit",1,0,0,0,0,2,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:241000","0","1"
1,2091,2001,"3","Deposit minus         ","Deposit minus        ",1,0,0,0,0,3,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:341000","0","1"
1,2092,2001,"2","Deposit plus          ","Deposit plus         ",1,0,0,0,0,3,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:431000","0","1"
1,2991,2091,"3","Deposit minus         ","Deposit minus        ",1,0,0,0,0,4,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:602000","0","1"
1,2992,2092,"2","Deposit plus          ","Deposit plus         ",1,0,0,0,0,4,"G",0,0,0,0,0,0,0,0,1,"2011-04-14 19:30:22:692000","0","1"
1,1005,0,"0","GENERI VARI","GENERI VARI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1010,0,"0","SALUMI LATTICINI","SALUMI LATTICINI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1015,0,"0","GASTRONOMIA","GASTRONOMIA",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1020,0,"0","SURGELATI","SURGELATI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1025,0,"0","PANE/PASTICCERIA","PANE/PASTICCERIA",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1030,0,"0","CARNI","CARNI",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,32,1005,"0","PASTA ALL'UOVO        ","PASTA ALL'UOVO        ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,33,1005,"0","SPECIALITA' ESTERE    ","SPECIALITA' ESTERE    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,35,1005,"0","OLIO DI OLIVA         ","OLIO DI OLIVA         ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,36,1005,"0","PREPARATI PRIMA COLAZ ","PREPARATI PRIMA COLAZ ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,37,1005,"0","OLIO DI SEMI          ","OLIO DI SEMI          ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,38,1005,"0","CEREALI PRIMA COLAZ   ","CEREALI PRIMA COLAZ   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,39,1005,"0","ACETI/ALTRI CONDIMENT ","ACETI/ALTRI CONDIMENT ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,43,1010,"0","CONSERVE POMODORO     ","CONSERVE POMODORO     ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-30 00:00:00:000000","1","1"
1,45,1005,"0","CONS. DI VERD.E LEGU  ","CONS. DI VERD.E LEG.A ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,46,1010,"0","FETTE BISCOTTATE      ","FETTE BISCOTTATE      ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-11-22 00:00:00:000000","0","0"
1,1070,0,"0","FARMACIA","FARMACIA",1,0,0,0,0,2,"F",1,1,0,0,6,6,0,6,1,"2011-08-30 00:00:00:000000","0","1"
1,1,1005,"0","BISCOTTI","BISCOTTI",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,3,1010,"0","MERENDINE             ","MERENDINE             ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-11-22 00:00:00:000000","0","0"
1,5,1005,"0","PASTICCERIA IND.      ","PASTICCERIA INDUST.   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,7,1005,"0","CARAMELLE/PROD.       ","CARAMELLE/PROD. BASE  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,9,1005,"0","PRODOTTI BASE C       ","PRODOTTI BASE CIOCCOL ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,11,1005,"0","CREME SPALMABIL       ","CREME SPALMABILI      ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,15,1005,"0","SNACK SALATI          ","SNACK SALATI          ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,17,1005,"0","ZUCCHERO E DOLCIF.    ","ZUCCHERO E DOLCIF.    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,19,1005,"0","MIELE                 ","MIELE                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,21,1005,"0","PREPARATI PER DOLCI   ","PREPARATI PER DOLCI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,23,1005,"0","ALIMENTI INFANZIA","ALIMENTI INFANZIA",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,25,1005,"0","SALUTISTICI           ","SALUTISTICI           ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,26,1005,"0","ALIMENTI SALUTISTICI  ","ALIMENTI SALUTISTICI  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,27,1005,"0","CAFFE'                ","CAFFE'                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,29,1005,"0","INFUSI                ","INFUSI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,30,1005,"0","PASTA DI SEMOLA       ","PASTA DI SEMOLA       ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,80,1005,"0","BEVANDE LEG. ALCOOL.  ","BEVANDE LEG. ALCOOL.  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,81,1005,"0","SPUMANTI              ","SPUMANTI              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,83,1005,"0","APERITIVI             ","APERITIVI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,85,1005,"0","LIQUORI/DISTILL       ","LIQUORI/DISTILLATI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,88,1005,"0","CONF. REGALO BEVANDE  ","CONF. REGALO BEVANDE  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,91,1005,"0","DETERG. STOVIGL       ","DETERG. STOVIGLIE     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,93,1005,"0","DETERGENTI SUPE       ","DETERGENTI SUPERFICI  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,94,1005,"0","VINI DA TAVOLA        ","VINI DA TAVOLA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,96,1005,"0","VINI TIPICI           ","VINI TIPICI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,108,1005,"0","DETERGENZA TESSUTI    ","DETERGENZA TESSUTI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,47,1005,"0","SOTTOLI/SOTTACETI     ","SOTTOLI/SOTTACETI (CO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,49,1005,"0","CONSERVE DI FRUTTA    ","CONSERVE DI FRUTTA    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,51,1005,"0","CONSERVE DI CARNE     ","CONSERVE DI CARNE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,52,1005,"0","RICORRENZE NATALE     ","RICORRENZE NATALE     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,53,1005,"0","CONSERVE DI PESCE     ","CONSERVE DI PESCE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,54,1005,"0","RICORRENZE PASQUA     ","RICORRENZE PASQUA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,57,1005,"0","SALSE                 ","SALSE                 ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,59,1005,"0","CONDIMENTI PRONTI     ","CONDIMENTI PRONTI     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,61,1005,"0","FARINA                ","FARINA                ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,63,1005,"0","RISO                  ","RISO                  ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,66,1005,"0","INSAPORITORI          ","INSAPORITORI          ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,67,1005,"0","ALIMENTI PREPARATI    ","ALIMENTI PREPARATI    ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,69,1010,"0","SOSTITUTIVI DEL PANE  ","SOSTITUTIVI DEL PANE  ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-11-22 00:00:00:000000","0","0"
1,71,1005,"0","ACQUE                 ","ACQUE                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,73,1005,"0","BIBITE                ","BIBITE                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,75,1005,"0","SUCCHI FRUTTA         ","SUCCHI FRUTTA         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,77,1005,"0","BIRRE","BIRRE",4,0,0,0,0,2,"F",0,0,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,135,1005,"0","ACCESSORI CANE        ","ACCESSORI CANE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,136,1005,"0","TRATTAMENTO COSMETI UO","TRATTAMENTO COSEMTI UO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,137,1005,"0","ALIM. ALTRI ANIMALI   ","ALIM. ALTRI ANIMALI   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,139,1005,"0","ACCESSORI GATTO       ","ACCESSORI GATTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,140,1005,"0","CONFEZIONI            ","CONFEZIONI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,141,1005,"0","ALIM.ACC.ALTRI ANIM.  ","ALIM.ACC.ALTRI ANIM.  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,148,1005,"0","COMPLET. IGIENE PERSO.","COMPLET. IGIENE PERSO.",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,389,1005,"0","ALTA PROFUMERIA       ","ALTA PROFUMERIA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,391,1005,"0","COSMETICI A BAN       ","COSMETICI A BANCO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,479,1005,"0","USA E GETTA TAV       ","USA E GETTA TAVOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,109,1005,"0","IGIENE ORALE          ","IGIENE ORALE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,110,1005,"0","CURA TESSUTI          ","CURA TESSUTI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,113,1005,"0","PROD. PER CAPEL       ","PROD. PER CAPELLI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,116,1005,"0","DEODORANTI AMBIENTI   ","DEODORANTI AMBIENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,117,1005,"0","PROFUMERIA / CO       ","PROFUMERIA / COSMESI/ ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,118,1005,"0","INSETTICIDI/REPULSIVI ","INSETTICIDI/REPULSIVI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,119,1005,"0","PRODOTTI BAGNO        ","PRODOTTI BAGNO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,121,1005,"0","PROD. SANITARI        ","PROD. SANITARI PARAME ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,122,1005,"0","TOVAGLIE E TOVAGLIOLI ","TOVAGLIE E TOVAGLIOLI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,123,1005,"0","CARTA IGIENICA        ","CARTA IGIENICA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,125,1005,"0","INTIMI / ASSORB       ","INTIMI / ASSORBENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,126,1005,"0","ASCIUGATUTTO          ","ASCIUGATUTTO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,127,1005,"0","PROD.PRIMA INFA       ","PROD.PRIMA INFANZ.    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,130,1005,"0","SOLARI                ","SOLARI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,131,1005,"0","ALIMENTI PER CANI     ","ALIMENTI PER CANI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,132,1005,"0","TRATTAMENTO CORPO VI. ","TRATTAMENTO CORPO VI. ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,133,1005,"0","ALIMENTI PER GATTI    ","ALIMENTI PER GATTI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,184,1010,"0","FORMAGGI STAGIONATI   ","FORMAGGI STAGIONATI   ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,186,1010,"0","FORMAGGI FUSI         ","FORMAGGI FUSI         ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,188,1010,"0","GRANA LIBERO SERVIZIO","GRANA LIBERO SERVIZIO",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,190,1010,"0","SALUMI LIBERO SERVIZIO","SALUMI LIBERO SERVIZIO",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,192,1010,"0","UOVA                  ","UOVA                  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,193,1010,"0","WURSTEL               ","WURSTEL               ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,194,1010,"0","PASTA FRESCA          ","PASTA FRESCA          ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,196,1010,"0","CONDIMENTI            ","CONDIMENTI            ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,198,1010,"0","GASTRO. PIATTI PRONTI ","GASTRO. PIATTI PRONTI ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,200,1010,"0","GASTRONOMIA PESCE     ","GASTRONOMIA PESCE     ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,494,1005,"0","AVVOLGENTI CUCI       ","AVVOLGENTI CUCINA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,525,1005,"0","ACCESSORI ANIMA       ","ACCESSORI ANIMALI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,750,1005,"0","PRECONFEZIONAMENTO    ","PRECONFEZIONAMENTO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,751,1005,"0","MATERIALI IMBALLO     ","MATERIALI IMBALLO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,752,1005,"0","VUOTI BEVANDE         ","VUOTI BEVANDE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,753,1005,"0","MATERIALI VARI        ","MATERIALI VARI        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,754,1005,"0","CONTENITORI SPESA     ","CONTENITORI SPESA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,755,1005,"0","VUOTI SETTORI DIVERSI ","VUOTI SETTORI DIVERSI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,927,1005,"0","VENDITE A RP GROCERY  ","VENDITE A RP GROCERY  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,933,1005,"0","VENDITE A RP VUOTI    ","VENDITE A RP VUOTI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,945,1005,"0","VENDITE RP SHOPPER    ","VENDITE RP SHOPPER    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,172,1010,"0","YOGURT                ","YOGURT                ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,174,1010,"0","DESSERT               ","DESSERT               ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,176,1010,"0","BEVANDE FRUTTA        ","BEVANDE FRUTTA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,178,1010,"0","LATTE                 ","LATTE                 ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,180,1010,"0","GRASSI                ","GRASSI                ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
1,182,1010,"0","FORMAGGI FRESCHI      ","FORMAGGI FRESCHI      ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","1","1"
