1,1035,0,"0","PESCE","PESCE",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,622,1040,"0","PIANTE DA ESTERNO     ","PIANTE DA ESTERNO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,624,1040,"0","PIANTE DA INTERNO     ","PIANTE DA INTERNO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,626,1060,"0","SEMI E BULBI          ","SEMI E BULBI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-01 06:00:00:000000","0","1"
1,628,1040,"0","FIORI RECISI          ","FIORI RECISI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,908,1040,"0","MAT.CONF ORTOFRUTTA   ","MAT.CONF ORTOFRUTTA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,926,1040,"0","VENDITE A RP ORTOFR.  ","VENDITE A RP ORTOFR.  ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,934,1050,"0","VENDITE A REPARTO     ","VENDITE A REPARTO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,990,1050,"0","COUPON                ","COUPON                ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,994,1050,"0","BUONI SCONTO          ","BUONI SCONTO          ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,996,1050,"0","BUONI SOLIDARIETA     ","BUONI SOLIDARIETA     ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,998,1050,"0","COLLEZIONAMENTO       ","COLLEZIONAMENTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,888,1055,"0","NON DEFINITO          ","NON DEFINITO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,901,1055,"0","FESTE                 ","FESTE                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,365,1060,"0","GRANDE PUERICUL       ","GRANDE PUERICULTURA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,367,1060,"0","TUTE/ABB.TO SPO       ","TUTE/ABB.TO SPORT     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,369,1060,"0","ABB.TO SCI            ","ABB.TO SCI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,373,1060,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE BI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,375,1060,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE DO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,377,1060,"0","CALZATURE SPORT       ","CALZATURE SPORTIVE UO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,379,1060,"0","MARE BIMBI            ","MARE BIMBI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,381,1060,"0","MARE DONNA            ","MARE DONNA            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,383,1060,"0","MARE UOMO             ","MARE UOMO             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,385,1060,"0","ACCESSORI MARE        ","ACCESSORI MARE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,321,1060,"0","INTIMO GIORNO UOMO    ","INTIMO GIORNO UOMO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,323,1060,"0","INTIMO NOTTE UOMO     ","INTIMO NOTTE UOMO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,325,1060,"0","CALZETTERIA UOMO      ","CALZETTERIA UOMO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,327,1060,"0","MAGLIERIA ESTERNA UOMO","MAGLIERIA ESTERNA UOMO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,329,1060,"0","PANTALONI UOMO        ","PANTALONI UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,331,1060,"0","CAMICERIA UOMO        ","CAMICERIA UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,333,1060,"0","CAPI SPALLA UOMO      ","CAPI SPALLA UOMO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,335,1060,"0","ABB.TO LAVORO/UOMO    ","ABB.TO LAVORO/UOMO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,337,1060,"0","ACCESSORI ABBIG.UOMO  ","ACCESSORI ABBIG.UOMO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,339,1060,"0","INTIMO GIORNO 3       ","INTIMO GIORNO 3-12 BA ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,341,1060,"0","INTIMO NOTTE 3-       ","INTIMO NOTTE 3-12 BAM ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,343,1060,"0","CALZETTERIA 3-1       ","CALZETTERIA 3-12 BAMB ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,353,1060,"0","ACCESS. ABB.TO        ","ACCESS. ABB.TO 3-12 B ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,355,1060,"0","GREMBIULI BAMBI       ","GREMBIULI BAMBINI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,357,1060,"0","INTIMO NEONATO        ","INTIMO NEONATO 0-24 M ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,359,1060,"0","CALZETTERIA 0-2       ","CALZETTERIA 0-24 MESI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,363,1060,"0","PICC. PUERICULT       ","PICC. PUERICULTURA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,424,1060,"0","INTIMO NOTTE NEONATO  ","INTIMO NOTTE NEONATO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,425,1060,"0","FERRAMENTA            ","FERRAMENTA            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,427,1060,"0","UTENSILERIA MAN       ","UTENSILERIA MANUALE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,428,1060,"0","SICUREZZA             ","SICUREZZA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,429,1060,"0","ATTREZZI ELETTR       ","ATTREZZI ELETTRICI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,431,1060,"0","ELETTRICITA'          ","ELETTRICITA'          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,432,1060,"0","ABB.TO ESTERNO NEONATO","ABB.TO ESTERNO NEONATO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,433,1060,"0","LAMPADE               ","LAMPADE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,434,1060,"0","ABB.TO ESTERNO NEONATA","ABB.TO ESTERNO NEONATA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,435,1060,"0","PILE                  ","PILE                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,387,1060,"0","PELLETTERIA E O       ","PELLETTERIA E OMBRELL ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,393,1060,"0","GIOIELLERIA           ","GIOIELLERIA           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,395,1060,"0","PANTOFOLE BIMBO       ","PANTOFOLE BIMBO/A     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,397,1060,"0","PANTOFOLE DONNA       ","PANTOFOLE DONNA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,399,1060,"0","PANTOFOLE UOMO        ","PANTOFOLE UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,401,1060,"0","CALZATURE BIMBO       ","CALZATURE BIMBO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,403,1060,"0","CALZATURE DONNA       ","CALZATURE DONNA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,405,1060,"0","CALZATURE UOMO        ","CALZATURE UOMO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,407,1060,"0","CIABATTE MARE E       ","CIABATTE MARE E ZOCCO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,409,1060,"0","ACCESSORI CALZA       ","ACCESSORI CALZATURE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,411,1060,"0","BAGNO TESSILE         ","BAGNO TESSILE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,413,1060,"0","CUCINA TESSILE        ","CUCINA TESSILE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,415,1060,"0","TAVOLA TESSILE        ","TAVOLA TESSILE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,417,1060,"0","LENZUOLA              ","LENZUOLA              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,419,1060,"0","COPERTE PLAID T       ","COPERTE PLAID TRAP. P ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,421,1060,"0","ACCESSORI LETTO       ","ACCESSORI LETTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,423,1060,"0","ACCESSORI TESSI       ","ACCESSORI TESSILE CAS ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,467,1060,"0","IRRIGAZIONE           ","IRRIGAZIONE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,469,1060,"0","PIATTI                ","PIATTI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,471,1060,"0","BICCHIERI             ","BICCHIERI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,473,1060,"0","COMPLEMENTI TAV       ","COMPLEMENTI TAVOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,475,1060,"0","POSATERIA             ","POSATERIA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,477,1060,"0","TAZZE E COMPLEM       ","TAZZE E COMPLEMENTI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,481,1060,"0","COTTURA SERIE         ","COTTURA SERIE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,483,1060,"0","COTTURA VARIE         ","COTTURA VARIE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,485,1060,"0","COTTURA A FORNO       ","COTTURA A FORNO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,487,1060,"0","PREPARAZIONE CI       ","PREPARAZIONE CIBI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,436,1060,"0","ABB.TO ESTERNO BIMBO  ","ABB.TO ESTERNO BIMBO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,437,1060,"0","MANUTENZIONE          ","MANUTENZIONE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,438,1060,"0","ABB.TO ESTERNO BIMBA  ","ABB.TO ESTERNO BIMBA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,439,1060,"0","DECORAZIONE           ","DECORAZIONE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,441,1060,"0","RIPARAZIONE/RIC       ","RIPARAZIONE/RICAMBI   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,444,1060,"0","CAMINETTO/RISCALDAMENT","CAMINETTO/RISCALDAMENT",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,445,1060,"0","PRODOTTI PER MA       ","PRODOTTI PER MANUT.NE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,447,1060,"0","RICAMBI/ATTREZZ       ","RICAMBI/ATTREZZI AUTO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,449,1060,"0","ACCESSORI AUTO        ","ACCESSORI AUTO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,451,1060,"0","PULIZIA AUTO          ","PULIZIA AUTO          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,452,1060,"0","CALZE SPORTIVE        ","CALZE SPORTIVE        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,453,1060,"0","SICUREZZA AUTO        ","SICUREZZA AUTO        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,455,1060,"0","ACCESSORI ESTER       ","ACCESSORI ESTERNI AUT ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,459,1060,"0","ATTREZZI MOTORE       ","ATTREZZI MOTORE       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,461,1060,"0","UTENSILI GIARDI       ","UTENSILI GIARDINAGGIO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,463,1060,"0","PRODOTTI CHIMIC       ","PRODOTTI CHIMICI/NUTR ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,465,1060,"0","CONTENITORI GIA       ","CONTENITORI GIARDINAG ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,527,1060,"0","INFANZIA E PRESCOLARE ","INFANZIA E PRESCOLARE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,529,1060,"0","PELOUCHE              ","PELOUCHE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,531,1060,"0","COSTRUZIONI           ","COSTRUZIONI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,533,1060,"0","GIOCHI DI GRUPP       ","GIOCHI DI GRUPPO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,534,1060,"0","RETI E MATERASSI      ","RETI E MATERASSI      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,535,1060,"0","BAMBINA GIOCATT","BAMBINA GIOCATTOLO",4,0,0,0,0,2,"F",1,1,0,0,6,6,0,6,1,"2011-08-30 00:00:00:000000","0","1"
1,537,1060,"0","BAMBINO GIOCATT       ","BAMBINO GIOCATTOLO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,538,1060,"0","COMPLEMENTI D'INTERNO ","COMPLEMENTI D'INTERNO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,539,1060,"0","LOCOMOZIONE GIO       ","LOCOMOZIONE GIOCATTOL ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,541,1060,"0","MARE/SPIAGGIA G       ","MARE/SPIAGGIA GIOCATT ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,489,1060,"0","ACCESSORI CUCIN       ","ACCESSORI CUCINA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,491,1060,"0","ACCESSORI ENOTECA     ","ACCESSORI ENOTECA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,493,1060,"0","CONSERVAZIONE CUCINA  ","CONSERVAZIONE CUCINA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,496,1005,"0","ACCESSORI PULIZIA CASA","ACCESSORI PULIZIA CASA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-01 06:00:00:000000","0","1"
1,497,1060,"0","BAGNO CASA ARRE       ","BAGNO CASA ARREDO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,499,1060,"0","MOBILI                ","MOBILI                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,501,1060,"0","TAPPETI CASA AR       ","TAPPETI CASA ARREDO   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,502,1060,"0","CANDELE ED ESSENZE    ","CANDELE ED ESSENZE    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,505,1060,"0","ILLUMINAZIONE         ","ILLUMINAZIONE         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,507,1060,"0","CAMPING               ","CAMPING               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,509,1060,"0","PIC NIC               ","PIC NIC               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,511,1060,"0","GIARD./TERRAZZO       ","GIARD./TERRAZZO TEMPO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,515,1060,"0","ATTREZ. PALESTR       ","ATTREZ. PALESTRA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,517,1060,"0","ATTREZZ. ALTRI        ","ATTREZZ. ALTRI SPORT  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,518,1060,"0","ARTICOLI WELLNESS     ","ARTICOLI WELLNESS     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,519,1060,"0","CACCIA E PESCA        ","CACCIA E PESCA        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,523,1060,"0","VIAGGIO               ","VIAGGIO               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,568,1060,"0","RIPONIMENTO / SCALE   ","RIPONIMENTO / SCALE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
