1,1035,0,"0","PESCE","PESCE",1,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,569,1060,"0","COMPUTER              ","COMPUTER              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,571,1060,"0","SOFTWARE              ","SOFTWARE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,573,1060,"0","STAMPANTI             ","STAMPANTI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,574,1060,"0","PRODOTTI EST./INV.    ","PRODOTTI EST./INV.    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,575,1060,"0","PERIFERICHE           ","PERIFERICHE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,577,1060,"0","ACCESSORI INFOR       ","ACCESSORI INFORMATICI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,581,1060,"0","HIFI SUONO            ","HIFI SUONO            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,583,1060,"0","PICCOLO SUONO         ","PICCOLO SUONO         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,585,1060,"0","SUONO AUTO            ","SUONO AUTO            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,543,1060,"0","GIOCHI CONSOLLE       ","GIOCHI CONSOLLE       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,545,1060,"0","ADDOBBO NATALIZ       ","ADDOBBO NATALIZIO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,546,1060,"0","PULIZIA SERVIZIO      ","PULIZIA SERVIZIO      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,547,1060,"0","CONTENITORI SCU       ","CONTENITORI SCUOLA    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,548,1060,"0","STENDERE              ","STENDERE              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,549,1060,"0","CARTA                 ","CARTA                 ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,550,1060,"0","STIRARE               ","STIRARE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,551,1060,"0","CARTA RICORRENZ       ","CARTA RICORRENZE      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,552,1060,"0","RIPORRE               ","RIPORRE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,553,1060,"0","MATERIALI PER D       ","MATERIALI PER DISEGNO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,555,1060,"0","SCRITTURA             ","SCRITTURA             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,557,1060,"0","CARTA PER UFFIC       ","CARTA PER UFFICIO     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,559,1060,"0","ACCESSORI PER U       ","ACCESSORI PER UFFICIO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,561,1060,"0","CONTENITORI DI        ","CONTENITORI DI IMMAGI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,563,1060,"0","LETTURA               ","LETTURA               ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,565,1060,"0","ASCOLTO               ","ASCOLTO               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,567,1060,"0","VISIONE               ","VISIONE               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,617,1060,"0","CONDIZIONAMENTO       ","CONDIZIONAMENTO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,619,1060,"0","LAVAGGIO              ","LAVAGGIO              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,621,1060,"0","CONSERVAZIONE G       ","CONSERVAZIONE GED     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,623,1060,"0","COTTURA GED           ","COTTURA GED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,625,1060,"0","INCASSO GED           ","INCASSO GED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,656,1060,"0","CARNEVALE/CAPODANNO   ","CARNEVALE CAPODANNO   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,666,1060,"0","BELLE ARTI            ","BELLE ARTI            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,667,1060,"0","GADGET                ","GADGET                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,702,1060,"0","PERIFERICHE TV        ","PERIFERICHE TV        ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,710,1060,"0","TELEFONI CELLULARI    ","TELEFONI CELLULARI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,587,1060,"0","STRUMENTI MUSIC       ","STRUMENTI MUSICALI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,589,1060,"0","ACCESSORI SUONO       ","ACCESSORI SUONO       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,591,1060,"0","TV                    ","TV                    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,595,1060,"0","VIDEOCAMERE           ","VIDEOCAMERE           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,596,1060,"0","GONFIABILI E NAUTICA  ","GONFIABILI E NAUTICA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,597,1060,"0","ACCESSORI TV/VI       ","ACCESSORI TV/VIDEO    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,599,1060,"0","FOTO                  ","FOTO                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,600,1060,"0","BICICLETTE            ","BICICLETTE            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,601,1060,"0","OTTICA                ","OTTICA                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,602,1060,"0","ACCESSORI CICLI       ","ACCESSORI CICLI       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,603,1060,"0","OROLOGI               ","OROLOGI               ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,607,1060,"0","COTTURA PED           ","COTTURA PED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,608,1060,"0","MOTO                  ","MOTO                  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,609,1060,"0","CUCINA PED            ","CUCINA PED            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,611,1060,"0","PULIZIA PED           ","PULIZIA PED           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,613,1060,"0","CURA D. PERSONA       ","CURA D. PERSONA PED   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,615,1060,"0","SARTORIA PED          ","SARTORIA PED          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,937,1060,"0","SMALTIMENTI RP PERSONA","SMALTIMENTI RP PERSONA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,938,1060,"0","VENTITE A RP CASA     ","VENDITE A RP CASA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,939,1060,"0","SMALTIMENTI RP CASA   ","SMALTIMENTI RP CASA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,940,1060,"0","VENDITE RP STAG.BRICO ","VENDITE RP STAG.BRICO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,941,1060,"0","SMALTIMENTI RP STAG.BR","SMALTIMENTI RP STAG.BR",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,942,1060,"0","VENDITE RP MULTIMEDIA ","VENDITE RP MULTIMEDIA ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,943,1060,"0","SMALTIMENTI MULTIMEDIA","SMALTIMENTI MULTIMEDIA",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,944,1060,"0","VENDITE RP CARBURANTI ","VENDITE RP CARBURANTI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,953,1060,"0","TESTI SCOLASTICI      ","TESTI SCOLASTICI      ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,760,1070,"0","MEDICINALI iva 10%    ","MEDICINALI iva 10%    ",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,712,1060,"0","TELEFONI ABITAZIONE   ","TELEFONI ABITAZIONE   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,714,1060,"0","ACCESSORI             ","ACCESSORI             ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,736,1060,"0","SVILUPPO FOTO         ","SVILUPPO FOTO         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,738,1060,"0","SERVIZI TELEFONICI    ","SERVIZI TELEFONICI    ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,740,1060,"0","SERVIZI TV            ","SERVIZI TV            ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,742,1060,"0","VENDITA BIGLIETTI     ","VENDITA BIGLIETTI     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,744,1060,"0","CONSEGNE A DOMICILIO  ","CONSEGNE A DOMICILIO  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,746,1060,"0","ESTENSIONE GARANZIA   ","ESTENSIONE GARANZIA   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,758,1060,"0","EROGAZIONE CARBURANTI ","EROGAZIONE CARBURANTI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,799,1060,"0","SERVIZI               ","SERVIZI               ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,801,1060,"0","BOLLETTE              ","BOLLETTE              ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,803,1060,"0","CARTE SOLIDARIETA     ","CARTE SOLIDARIETA     ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,805,1060,"0","CARTE PREPAGATE       ","CARTE PREPAGATE       ",0,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,851,1060,"0","EDICOLA","EDICOLA",0,0,0,0,0,2,"F",1,0,0,0,0,0,38,6,1,"2011-08-30 00:00:00:000000","0","1"
1,895,1060,"0","POSTVENDITA           ","POSTVENDITA           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,913,1060,"0","MAT.CONF PERSONA      ","MAT.CONF PERSONA      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,936,1060,"0","VENDITE A RP PERSONA  ","VENDITE A RP PERSONA  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,772,1070,"0","IGIENE PERSONALE      ","IGIENE PERSONALE      ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,773,1070,"0","IGIENE ORALE          ","IGIENE ORALE          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,774,1070,"0","PRODOTTI PER CAPELLI  ","PRODOTTI PER CAPELLI  ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,775,1070,"0","ALIMENTI INFANZIA     ","ALIMENTI INFANZIA     ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,780,1070,"0","TEST AUTODIAGN.SALUTE ","TEST AUTODIAGN.SALUTE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,781,1070,"0","TEST AUTODIAGN.BENESS ","TEST AUTODIAGN.BENESS ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,782,1070,"0","PRENOTAZIONI          ","PRENOTAZIONI          ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,783,1070,"0","CONVENZIONI           ","CONVENZIONI           ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,784,1070,"0","NOLEGGIO              ","NOLEGGIO              ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,785,1070,"0","PROD.CONSUM./MAT.PRIME","PROD.CONSUM./MAT.PRIME",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,761,1070,"0","OMEOPATICI            ","OMEOPATICI            ",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,762,1070,"0","PARAFARMACI iva 20%   ","PARAFARMACI iva 20%   ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,763,1070,"0","VETERINARI            ","VETERINARI            ",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,764,1070,"0","MEDICINALI iva 20%    ","MEDICINALI iva 20%    ",4,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-08-30 00:00:00:000000","0","1"
1,765,1070,"0","FITOTERAPIA           ","FITOTERAPIA           ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,766,1070,"0","PARAFARMACI iva 10%   ","PARAFARMACI iva 10%   ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,767,1070,"0","CERT.SPECIALI         ","CERT.SPECIALI         ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,768,1070,"0","PARAFARMACI iva  4%   ","PARAFARMACI iva  4%   ",2,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,769,1070,"0","OTTICA                ","OTTICA                ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,770,1070,"0","PROD.ANTIDEC/SANITARI ","PROD.ANTIDEC/SANITARI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,771,1070,"0","DERMO COSMETICA       ","DERMO COSMETICA       ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-08-30 00:00:00:000000","0","1"
1,221,1015,"0","SALUMI AFFET.TAKE AWAY","SALUMI AFFET.TAKE AWAY",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","0"
1,345,1035,"0","CONSERVATO ","CONSERVATO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","1"
1,349,1035,"0","DECONGELATO/CONGELATO ","DECONGELATO/CONGELATO ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","1"
1,350,1035,"0","CONFEZIONATO DA FORN. ","CONFEZIONATO DA FORN. ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","1"
1,351,1035,"0","CONFEZIONATO A PDV ","CONFEZIONATO A PDV ",3,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","1","1"
1,457,1060,"0","MANUTENZIONE MOTO ","MANUTENZIONE MOTO ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,460,1060,"0","ACCESSORI GIARDINAGGIO","ACCESSORI GIARDINAGGIO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,462,1060,"0","PNEUMATICI ","PNEUMATICI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,598,1060,"0","MARE ","MARE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,630,1060,"0","LETTURA ADULTI ","LETTURA ADULTI ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,631,1060,"0","LETTURA BAMBINO ","LATTURA BAMBINO ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,632,1060,"0","MANUALISTICA ","MANUALISTICA ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,633,1060,"0","DIDATTICA ","DIDATTICA ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,634,1060,"0","TASCABILE ","TASCABILE ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,635,1060,"0","LETTURA PROMOZIONALE ","LETTURA PROMOZIONALE ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,636,1060,"0","LETTURA WEB ","LETTURA WEB ",0,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,716,1060,"0","TELEFONIA PERIFERICHE ","TELEFONIA PERIFERICHE ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,778,1070,"0","CAMPIONI GRATUITI ","CAMPIONI GRATUITI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,779,1070,"0","PARAFARMACO USO VETER.","PARAFARMACO USO VETER.",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-12-28 07:00:00:000000","0","1"
1,786,1070,"0","FASCIA ","FASCIA ",3,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-12-28 07:00:00:000000","0","1"
1,806,1060,"0","PARCHEGGI ","PARCHEGGI ",4,0,0,0,0,2,"F",1,1,0,0,0,0,0,0,1,"2011-12-28 07:00:00:000000","0","1"
1,897,1060,"0","CARD VIRTUALI ","CARD VIRTUALI ",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-12-28 07:00:00:000000","0","1"
1,997,1050,"0","COLLEZIONAMENTO BOLLINI","COLLEZIONAMENTO BOLLINI",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2011-09-15 00:00:00:000000","0","1"
1,894,1060,"0","EXTRA ALIMENTARI","RIPARAZIONI POST ACQUISTO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-11 07:00:00:000000","0","1"
1,896,1060,"0","EXTRA ALIMENTARI","SPESE PRATICHE POST ACQUISTO",4,0,0,0,0,2,"F",1,1,0,0,6,6,102,6,1,"2012-01-11 07:00:00:000000","0","1"
